Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Tue Mar 31 16:18:54 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -24.491
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -24.491         -701173.322 iCLK 
Info (332146): Worst-case hold slack is 0.381
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.381               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.738
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.738               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -24.491
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -24.491 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : reg_N:ProgramCounter|dffg:\GEN_REG:9:DFFI|s_Q
    Info (332115): To Node      : regfile:RegisterFile|reg_N:\GEN_REGS:22:REG_I|dffg:\GEN_REG:11:DFFI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332119): ========= =================== =====================
    Info (332119):     0.171               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.404
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.404               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -2.986
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -2.986 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : reg_N:ProgramCounter|dffg:\GEN_REG:9:DFFI|s_Q
    Info (332115): To Node      : regfile:RegisterFile|reg_N:\GEN_REGS:22:REG_I|dffg:\GEN_REG:11:DFFI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.645      1.645  R        clock network delay
    Info (332115):      1.750      0.105     uTco  reg_N:ProgramCounter|dffg:\GEN_REG:9:DFFI|s_Q
    Info (332115):      1.750      0.000 FF  CELL  ProgramCounter|\GEN_REG:9:DFFI|s_Q|q
    Info (332115):      1.934      0.184 FF    IC  s_IMemAddr[9]~2|datad
    Info (332115):      1.997      0.063 FF  CELL  s_IMemAddr[9]~2|combout
    Info (332115):      2.652      0.655 FF    IC  IMem|ram~35125|dataa
    Info (332115):      2.856      0.204 FF  CELL  IMem|ram~35125|combout
    Info (332115):      3.389      0.533 FF    IC  IMem|ram~35126|datab
    Info (332115):      3.582      0.193 FF  CELL  IMem|ram~35126|combout
    Info (332115):      3.772      0.190 FF    IC  IMem|ram~35127|datad
    Info (332115):      3.835      0.063 FF  CELL  IMem|ram~35127|combout
    Info (332115):      3.967      0.132 FF    IC  IMem|ram~35130|datab
    Info (332115):      4.174      0.207 FF  CELL  IMem|ram~35130|combout
    Info (332115):      6.940      2.766 FF    IC  IMem|ram~35141|datab
    Info (332115):      7.117      0.177 FF  CELL  IMem|ram~35141|combout
    Info (332115):      7.252      0.135 FF    IC  IMem|ram~35152|dataa
    Info (332115):      7.445      0.193 FF  CELL  IMem|ram~35152|combout
    Info (332115):      7.555      0.110 FF    IC  IMem|ram~35153|datac
    Info (332115):      7.688      0.133 FF  CELL  IMem|ram~35153|combout
    Info (332115):      7.798      0.110 FF    IC  IMem|ram~35196|datac
    Info (332115):      7.931      0.133 FF  CELL  IMem|ram~35196|combout
    Info (332115):      8.063      0.132 FF    IC  IMem|ram~35367|datab
    Info (332115):      8.270      0.207 FF  CELL  IMem|ram~35367|combout
    Info (332115):      8.377      0.107 FF    IC  IMem|ram~35538|datad
    Info (332115):      8.440      0.063 FF  CELL  IMem|ram~35538|combout
    Info (332115):      8.783      0.343 FF    IC  ControlMod|STD_MATCH~4|datac
    Info (332115):      8.916      0.133 FF  CELL  ControlMod|STD_MATCH~4|combout
    Info (332115):      9.066      0.150 FF    IC  ControlMod|STD_MATCH~6|datab
    Info (332115):      9.222      0.156 FF  CELL  ControlMod|STD_MATCH~6|combout
    Info (332115):      9.628      0.406 FF    IC  ControlMod|controlOutput~3|datac
    Info (332115):      9.747      0.119 FR  CELL  ControlMod|controlOutput~3|combout
    Info (332115):      9.839      0.092 RR    IC  ControlMod|controlOutput~4|datad
    Info (332115):      9.907      0.068 RR  CELL  ControlMod|controlOutput~4|combout
    Info (332115):     10.227      0.320 RR    IC  ControlMod|controlOutput~5|datac
    Info (332115):     10.357      0.130 RR  CELL  ControlMod|controlOutput~5|combout
    Info (332115):     10.463      0.106 RR    IC  ControlMod|controlOutput~31|datab
    Info (332115):     10.659      0.196 RR  CELL  ControlMod|controlOutput~31|combout
    Info (332115):     10.764      0.105 RR    IC  RISCVALU|U_barrelShifter|Equal32~0|datac
    Info (332115):     10.888      0.124 RF  CELL  RISCVALU|U_barrelShifter|Equal32~0|combout
    Info (332115):     11.025      0.137 FF    IC  RISCVALU|U_barrelShifter|Equal32~1|datac
    Info (332115):     11.158      0.133 FF  CELL  RISCVALU|U_barrelShifter|Equal32~1|combout
    Info (332115):     11.800      0.642 FF    IC  RISCVALU|U_barrelShifter|MUX_S0|o_O[13]~10|datad
    Info (332115):     11.863      0.063 FF  CELL  RISCVALU|U_barrelShifter|MUX_S0|o_O[13]~10|combout
    Info (332115):     12.009      0.146 FF    IC  RISCVALU|U_barrelShifter|MUX_S0|o_O[13]~47|datab
    Info (332115):     12.202      0.193 FF  CELL  RISCVALU|U_barrelShifter|MUX_S0|o_O[13]~47|combout
    Info (332115):     12.608      0.406 FF    IC  RISCVALU|U_barrelShifter|MUX_S1|o_O[13]~5|dataa
    Info (332115):     12.801      0.193 FF  CELL  RISCVALU|U_barrelShifter|MUX_S1|o_O[13]~5|combout
    Info (332115):     12.942      0.141 FF    IC  RISCVALU|U_barrelShifter|MUX_S2|o_O[13]~30|datab
    Info (332115):     13.134      0.192 FF  CELL  RISCVALU|U_barrelShifter|MUX_S2|o_O[13]~30|combout
    Info (332115):     13.254      0.120 FF    IC  RISCVALU|U_barrelShifter|MUX_S4|o_O[5]~33|datad
    Info (332115):     13.317      0.063 FF  CELL  RISCVALU|U_barrelShifter|MUX_S4|o_O[5]~33|combout
    Info (332115):     13.701      0.384 FF    IC  RISCVALU|U_barrelShifter|MUX_S4|o_O[5]~34|datac
    Info (332115):     13.834      0.133 FF  CELL  RISCVALU|U_barrelShifter|MUX_S4|o_O[5]~34|combout
    Info (332115):     13.949      0.115 FF    IC  RISCVALU|U_selectMux|o_O[5]~47|datad
    Info (332115):     14.012      0.063 FF  CELL  RISCVALU|U_selectMux|o_O[5]~47|combout
    Info (332115):     14.195      0.183 FF    IC  RISCVALU|U_selectMux|o_O[5]~48|datad
    Info (332115):     14.258      0.063 FF  CELL  RISCVALU|U_selectMux|o_O[5]~48|combout
    Info (332115):     15.444      1.186 FF    IC  DMem|ram~47622|dataa
    Info (332115):     15.603      0.159 FF  CELL  DMem|ram~47622|combout
    Info (332115):     16.256      0.653 FF    IC  DMem|ram~47623|dataa
    Info (332115):     16.460      0.204 FF  CELL  DMem|ram~47623|combout
    Info (332115):     18.686      2.226 FF    IC  DMem|ram~47626|datad
    Info (332115):     18.749      0.063 FF  CELL  DMem|ram~47626|combout
    Info (332115):     18.884      0.135 FF    IC  DMem|ram~47629|dataa
    Info (332115):     19.077      0.193 FF  CELL  DMem|ram~47629|combout
    Info (332115):     19.184      0.107 FF    IC  DMem|ram~47630|datad
    Info (332115):     19.247      0.063 FF  CELL  DMem|ram~47630|combout
    Info (332115):     19.360      0.113 FF    IC  DMem|ram~47641|datac
    Info (332115):     19.493      0.133 FF  CELL  DMem|ram~47641|combout
    Info (332115):     19.605      0.112 FF    IC  DMem|ram~47642|datac
    Info (332115):     19.738      0.133 FF  CELL  DMem|ram~47642|combout
    Info (332115):     20.117      0.379 FF    IC  DMem|ram~47643|datac
    Info (332115):     20.250      0.133 FF  CELL  DMem|ram~47643|combout
    Info (332115):     20.360      0.110 FF    IC  DMem|ram~47814|datac
    Info (332115):     20.493      0.133 FF  CELL  DMem|ram~47814|combout
    Info (332115):     20.609      0.116 FF    IC  ByteModule|s_SelectedMemByte~7|datac
    Info (332115):     20.742      0.133 FF  CELL  ByteModule|s_SelectedMemByte~7|combout
    Info (332115):     20.881      0.139 FF    IC  ByteModule|o_ByteOut[11]~95|datab
    Info (332115):     21.074      0.193 FF  CELL  ByteModule|o_ByteOut[11]~95|combout
    Info (332115):     21.181      0.107 FF    IC  ByteModule|o_ByteOut[11]~96|datad
    Info (332115):     21.244      0.063 FF  CELL  ByteModule|o_ByteOut[11]~96|combout
    Info (332115):     22.785      1.541 FF    IC  WriteBackMux|o_O[11]~61|datad
    Info (332115):     22.848      0.063 FF  CELL  WriteBackMux|o_O[11]~61|combout
    Info (332115):     22.958      0.110 FF    IC  WriteBackMux|o_O[11]~62|datad
    Info (332115):     23.021      0.063 FF  CELL  WriteBackMux|o_O[11]~62|combout
    Info (332115):     24.586      1.565 FF    IC  RegisterFile|\GEN_REGS:22:REG_I|\GEN_REG:11:DFFI|s_Q|asdata
    Info (332115):     24.761      0.175 FF  CELL  regfile:RegisterFile|reg_N:\GEN_REGS:22:REG_I|dffg:\GEN_REG:11:DFFI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.783      1.783  R        clock network delay
    Info (332115):     21.788      0.005           clock pessimism removed
    Info (332115):     21.768     -0.020           clock uncertainty
    Info (332115):     21.775      0.007     uTsu  regfile:RegisterFile|reg_N:\GEN_REGS:22:REG_I|dffg:\GEN_REG:11:DFFI|s_Q
    Info (332115): Data Arrival Time  :    24.761
    Info (332115): Data Required Time :    21.775
    Info (332115): Slack              :    -2.986 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.171
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.171 
    Info (332115): ===================================================================
    Info (332115): From Node    : reg_N:ProgramCounter|dffg:\GEN_REG:18:DFFI|s_Q
    Info (332115): To Node      : reg_N:ProgramCounter|dffg:\GEN_REG:18:DFFI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.826      1.826  R        clock network delay
    Info (332115):      1.931      0.105     uTco  reg_N:ProgramCounter|dffg:\GEN_REG:18:DFFI|s_Q
    Info (332115):      1.931      0.000 RR  CELL  ProgramCounter|\GEN_REG:18:DFFI|s_Q|q
    Info (332115):      1.931      0.000 RR    IC  s_PCNext[18]~47|datac
    Info (332115):      2.102      0.171 RR  CELL  s_PCNext[18]~47|combout
    Info (332115):      2.102      0.000 RR    IC  ProgramCounter|\GEN_REG:18:DFFI|s_Q|d
    Info (332115):      2.133      0.031 RR  CELL  reg_N:ProgramCounter|dffg:\GEN_REG:18:DFFI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.898      1.898  R        clock network delay
    Info (332115):      1.878     -0.020           clock pessimism removed
    Info (332115):      1.878      0.000           clock uncertainty
    Info (332115):      1.962      0.084      uTh  reg_N:ProgramCounter|dffg:\GEN_REG:18:DFFI|s_Q
    Info (332115): Data Arrival Time  :     2.133
    Info (332115): Data Required Time :     1.962
    Info (332115): Slack              :     0.171 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 4 warnings
    Info: Peak virtual memory: 3894 megabytes
    Info: Processing ended: Tue Mar 31 16:21:36 2026
    Info: Elapsed time: 00:02:42
    Info: Total CPU time (on all processors): 00:02:58
